Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 52

    (15) DeclPart -> DeclPart DeclarationStmt .

    INTEGER         reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    REAL            reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    LOGICAL         reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    LABEL           reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    IF              reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    DO              reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    GOTO            reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    CONTINUE        reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    STOP            reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    READ            reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    PRINT           reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    RETURN          reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    CALL            reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)
    ID              reduce using rule 15 (DeclPart -> DeclPart DeclarationStmt .)


state 53

    (17) ExecPart -> ExecPart ExecutableStmt .

    LABEL           reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    IF              reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    DO              reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    GOTO            reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    CONTINUE        reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    STOP            reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    READ            reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    PRINT           reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    RETURN          reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    CALL            reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    ID              reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)
    END             reduce using rule 17 (ExecPart -> ExecPart ExecutableStmt .)


state 54

    (31) DeclarationStmt -> TypeSpec DeclaratorList .
    (36) DeclaratorList -> DeclaratorList . , Declarator

    INTEGER         reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    REAL            reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    LOGICAL         reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    LABEL           reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    IF              reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    DO              reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    GOTO            reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    CONTINUE        reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    STOP            reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    READ            reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    PRINT           reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    RETURN          reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    CALL            reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    ID              reduce using rule 31 (DeclarationStmt -> TypeSpec DeclaratorList .)
    ,               shift and go to state 93


state 55

    (35) DeclaratorList -> Declarator .

    ,               reduce using rule 35 (DeclaratorList -> Declarator .)
    INTEGER         reduce using rule 35 (DeclaratorList -> Declarator .)
    REAL            reduce using rule 35 (DeclaratorList -> Declarator .)
    LOGICAL         reduce using rule 35 (DeclaratorList -> Declarator .)
    LABEL           reduce using rule 35 (DeclaratorList -> Declarator .)
    IF              reduce using rule 35 (DeclaratorList -> Declarator .)
    DO              reduce using rule 35 (DeclaratorList -> Declarator .)
    GOTO            reduce using rule 35 (DeclaratorList -> Declarator .)
    CONTINUE        reduce using rule 35 (DeclaratorList -> Declarator .)
    STOP            reduce using rule 35 (DeclaratorList -> Declarator .)
    READ            reduce using rule 35 (DeclaratorList -> Declarator .)
    PRINT           reduce using rule 35 (DeclaratorList -> Declarator .)
    RETURN          reduce using rule 35 (DeclaratorList -> Declarator .)
    CALL            reduce using rule 35 (DeclaratorList -> Declarator .)
    ID              reduce using rule 35 (DeclaratorList -> Declarator .)


state 56

    (37) Declarator -> ID .
    (38) Declarator -> ID . ( INT_CONST )

    ,               reduce using rule 37 (Declarator -> ID .)
    INTEGER         reduce using rule 37 (Declarator -> ID .)
    REAL            reduce using rule 37 (Declarator -> ID .)
    LOGICAL         reduce using rule 37 (Declarator -> ID .)
    LABEL           reduce using rule 37 (Declarator -> ID .)
    IF              reduce using rule 37 (Declarator -> ID .)
    DO              reduce using rule 37 (Declarator -> ID .)
    GOTO            reduce using rule 37 (Declarator -> ID .)
    CONTINUE        reduce using rule 37 (Declarator -> ID .)
    STOP            reduce using rule 37 (Declarator -> ID .)
    READ            reduce using rule 37 (Declarator -> ID .)
    PRINT           reduce using rule 37 (Declarator -> ID .)
    RETURN          reduce using rule 37 (Declarator -> ID .)
    CALL            reduce using rule 37 (Declarator -> ID .)
    ID              reduce using rule 37 (Declarator -> ID .)
    (               shift and go to state 94


state 57

    (20) LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .

    LABEL           reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    IF              reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    DO              reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    GOTO            reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    CONTINUE        reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    STOP            reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    READ            reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    PRINT           reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    RETURN          reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    CALL            reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    ID              reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    END             reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    ENDIF           reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)
    ELSE            reduce using rule 20 (LabeledExecutableStmt -> LABEL UnlabeledExecutableStmt .)


state 58

    (43) AssignmentStmt -> Designator = . Expr
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Designator                     shift and go to state 92
    Expr                           shift and go to state 95
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86

state 59

    (44) IfStmt -> IF ( . Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> IF ( . Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 96
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 60

    (50) DoStmt -> DO INT_CONST . ID = Expr , Expr DoRangeTail DoBody

    ID              shift and go to state 97


state 61

    (67) GotoStmt -> GOTO INT_CONST .

    LABEL           reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    IF              reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    DO              reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    GOTO            reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    CONTINUE        reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    STOP            reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    READ            reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    PRINT           reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    RETURN          reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    CALL            reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    ID              reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    END             reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    ENDIF           reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)
    ELSE            reduce using rule 67 (GotoStmt -> GOTO INT_CONST .)


state 62

    (72) ReadStmt -> READ TIMES . , ReadList

    ,               shift and go to state 98


state 63

    (76) PrintStmt -> PRINT TIMES . , PrintList

    ,               shift and go to state 99


state 64

    (71) CallStmt -> CALL ID . ( OptArgList )

    (               shift and go to state 100


state 65

    (8) FunctionSubprogram -> TypeSpec FUNCTION ID ( . OptParamList ) SubprogramBody END
    (39) OptParamList -> . ParamList
    (40) OptParamList -> . Empty
    (41) ParamList -> . ID
    (42) ParamList -> . ParamList , ID
    (119) Empty -> .

    ID              shift and go to state 66
    )               reduce using rule 119 (Empty -> .)

    OptParamList                   shift and go to state 101
    ParamList                      shift and go to state 68
    Empty                          shift and go to state 69

state 66

    (41) ParamList -> ID .

    ,               reduce using rule 41 (ParamList -> ID .)
    )               reduce using rule 41 (ParamList -> ID .)


state 67

    (9) SubroutineSubprogram -> SUBROUTINE ID ( OptParamList . ) SubprogramBody END

    )               shift and go to state 102


state 68

    (39) OptParamList -> ParamList .
    (42) ParamList -> ParamList . , ID

    )               reduce using rule 39 (OptParamList -> ParamList .)
    ,               shift and go to state 103


state 69

    (40) OptParamList -> Empty .

    )               reduce using rule 40 (OptParamList -> Empty .)


state 70

    (118) Primary -> ( . Expr )
    (86) Expr -> . OrExpr
    (87) OrExpr -> . AndExpr
    (88) OrExpr -> . OrExpr OR AndExpr
    (89) AndExpr -> . NotExpr
    (90) AndExpr -> . AndExpr AND NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    Expr                           shift and go to state 104
    OrExpr                         shift and go to state 75
    AndExpr                        shift and go to state 76
    NotExpr                        shift and go to state 77
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 71

    (81) Designator -> ID ( OptArgList . )

    )               shift and go to state 105


state 72

    (82) OptArgList -> ArgList .
    (85) ArgList -> ArgList . , Expr

    )               reduce using rule 82 (OptArgList -> ArgList .)
    ,               shift and go to state 106


state 73

    (83) OptArgList -> Empty .

    )               reduce using rule 83 (OptArgList -> Empty .)


state 74

    (84) ArgList -> Expr .

    ,               reduce using rule 84 (ArgList -> Expr .)
    )               reduce using rule 84 (ArgList -> Expr .)


state 75

    (86) Expr -> OrExpr .
    (88) OrExpr -> OrExpr . OR AndExpr

    ,               reduce using rule 86 (Expr -> OrExpr .)
    )               reduce using rule 86 (Expr -> OrExpr .)
    LABEL           reduce using rule 86 (Expr -> OrExpr .)
    IF              reduce using rule 86 (Expr -> OrExpr .)
    DO              reduce using rule 86 (Expr -> OrExpr .)
    GOTO            reduce using rule 86 (Expr -> OrExpr .)
    CONTINUE        reduce using rule 86 (Expr -> OrExpr .)
    STOP            reduce using rule 86 (Expr -> OrExpr .)
    READ            reduce using rule 86 (Expr -> OrExpr .)
    PRINT           reduce using rule 86 (Expr -> OrExpr .)
    RETURN          reduce using rule 86 (Expr -> OrExpr .)
    CALL            reduce using rule 86 (Expr -> OrExpr .)
    ID              reduce using rule 86 (Expr -> OrExpr .)
    END             reduce using rule 86 (Expr -> OrExpr .)
    ENDIF           reduce using rule 86 (Expr -> OrExpr .)
    ELSE            reduce using rule 86 (Expr -> OrExpr .)
    OR              shift and go to state 107


state 76

    (87) OrExpr -> AndExpr .
    (90) AndExpr -> AndExpr . AND NotExpr

    OR              reduce using rule 87 (OrExpr -> AndExpr .)
    ,               reduce using rule 87 (OrExpr -> AndExpr .)
    )               reduce using rule 87 (OrExpr -> AndExpr .)
    LABEL           reduce using rule 87 (OrExpr -> AndExpr .)
    IF              reduce using rule 87 (OrExpr -> AndExpr .)
    DO              reduce using rule 87 (OrExpr -> AndExpr .)
    GOTO            reduce using rule 87 (OrExpr -> AndExpr .)
    CONTINUE        reduce using rule 87 (OrExpr -> AndExpr .)
    STOP            reduce using rule 87 (OrExpr -> AndExpr .)
    READ            reduce using rule 87 (OrExpr -> AndExpr .)
    PRINT           reduce using rule 87 (OrExpr -> AndExpr .)
    RETURN          reduce using rule 87 (OrExpr -> AndExpr .)
    CALL            reduce using rule 87 (OrExpr -> AndExpr .)
    ID              reduce using rule 87 (OrExpr -> AndExpr .)
    END             reduce using rule 87 (OrExpr -> AndExpr .)
    ENDIF           reduce using rule 87 (OrExpr -> AndExpr .)
    ELSE            reduce using rule 87 (OrExpr -> AndExpr .)
    AND             shift and go to state 108


state 77

    (89) AndExpr -> NotExpr .

    AND             reduce using rule 89 (AndExpr -> NotExpr .)
    OR              reduce using rule 89 (AndExpr -> NotExpr .)
    ,               reduce using rule 89 (AndExpr -> NotExpr .)
    )               reduce using rule 89 (AndExpr -> NotExpr .)
    LABEL           reduce using rule 89 (AndExpr -> NotExpr .)
    IF              reduce using rule 89 (AndExpr -> NotExpr .)
    DO              reduce using rule 89 (AndExpr -> NotExpr .)
    GOTO            reduce using rule 89 (AndExpr -> NotExpr .)
    CONTINUE        reduce using rule 89 (AndExpr -> NotExpr .)
    STOP            reduce using rule 89 (AndExpr -> NotExpr .)
    READ            reduce using rule 89 (AndExpr -> NotExpr .)
    PRINT           reduce using rule 89 (AndExpr -> NotExpr .)
    RETURN          reduce using rule 89 (AndExpr -> NotExpr .)
    CALL            reduce using rule 89 (AndExpr -> NotExpr .)
    ID              reduce using rule 89 (AndExpr -> NotExpr .)
    END             reduce using rule 89 (AndExpr -> NotExpr .)
    ENDIF           reduce using rule 89 (AndExpr -> NotExpr .)
    ELSE            reduce using rule 89 (AndExpr -> NotExpr .)


state 78

    (91) NotExpr -> RelExpr .

    AND             reduce using rule 91 (NotExpr -> RelExpr .)
    OR              reduce using rule 91 (NotExpr -> RelExpr .)
    ,               reduce using rule 91 (NotExpr -> RelExpr .)
    )               reduce using rule 91 (NotExpr -> RelExpr .)
    LABEL           reduce using rule 91 (NotExpr -> RelExpr .)
    IF              reduce using rule 91 (NotExpr -> RelExpr .)
    DO              reduce using rule 91 (NotExpr -> RelExpr .)
    GOTO            reduce using rule 91 (NotExpr -> RelExpr .)
    CONTINUE        reduce using rule 91 (NotExpr -> RelExpr .)
    STOP            reduce using rule 91 (NotExpr -> RelExpr .)
    READ            reduce using rule 91 (NotExpr -> RelExpr .)
    PRINT           reduce using rule 91 (NotExpr -> RelExpr .)
    RETURN          reduce using rule 91 (NotExpr -> RelExpr .)
    CALL            reduce using rule 91 (NotExpr -> RelExpr .)
    ID              reduce using rule 91 (NotExpr -> RelExpr .)
    END             reduce using rule 91 (NotExpr -> RelExpr .)
    ENDIF           reduce using rule 91 (NotExpr -> RelExpr .)
    ELSE            reduce using rule 91 (NotExpr -> RelExpr .)


state 79

    (92) NotExpr -> NOT . NotExpr
    (91) NotExpr -> . RelExpr
    (92) NotExpr -> . NOT NotExpr
    (93) RelExpr -> . AddExpr
    (94) RelExpr -> . AddExpr RelOp AddExpr
    (101) AddExpr -> . MulExpr
    (102) AddExpr -> . AddExpr + MulExpr
    (103) AddExpr -> . AddExpr - MulExpr
    (104) MulExpr -> . PowExpr
    (105) MulExpr -> . MulExpr TIMES PowExpr
    (106) MulExpr -> . MulExpr / PowExpr
    (107) PowExpr -> . UnaryExpr
    (108) PowExpr -> . Primary POWER PowExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    NOT             shift and go to state 79
    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    NotExpr                        shift and go to state 109
    RelExpr                        shift and go to state 78
    AddExpr                        shift and go to state 80
    MulExpr                        shift and go to state 81
    PowExpr                        shift and go to state 84
    UnaryExpr                      shift and go to state 85
    Primary                        shift and go to state 86
    Designator                     shift and go to state 92

state 80

    (93) RelExpr -> AddExpr .
    (94) RelExpr -> AddExpr . RelOp AddExpr
    (102) AddExpr -> AddExpr . + MulExpr
    (103) AddExpr -> AddExpr . - MulExpr
    (95) RelOp -> . LT
    (96) RelOp -> . LE
    (97) RelOp -> . EQ
    (98) RelOp -> . NE
    (99) RelOp -> . GT
    (100) RelOp -> . GE

    AND             reduce using rule 93 (RelExpr -> AddExpr .)
    OR              reduce using rule 93 (RelExpr -> AddExpr .)
    ,               reduce using rule 93 (RelExpr -> AddExpr .)
    )               reduce using rule 93 (RelExpr -> AddExpr .)
    LABEL           reduce using rule 93 (RelExpr -> AddExpr .)
    IF              reduce using rule 93 (RelExpr -> AddExpr .)
    DO              reduce using rule 93 (RelExpr -> AddExpr .)
    GOTO            reduce using rule 93 (RelExpr -> AddExpr .)
    CONTINUE        reduce using rule 93 (RelExpr -> AddExpr .)
    STOP            reduce using rule 93 (RelExpr -> AddExpr .)
    READ            reduce using rule 93 (RelExpr -> AddExpr .)
    PRINT           reduce using rule 93 (RelExpr -> AddExpr .)
    RETURN          reduce using rule 93 (RelExpr -> AddExpr .)
    CALL            reduce using rule 93 (RelExpr -> AddExpr .)
    ID              reduce using rule 93 (RelExpr -> AddExpr .)
    END             reduce using rule 93 (RelExpr -> AddExpr .)
    ENDIF           reduce using rule 93 (RelExpr -> AddExpr .)
    ELSE            reduce using rule 93 (RelExpr -> AddExpr .)
    +               shift and go to state 111
    -               shift and go to state 112
    LT              shift and go to state 113
    LE              shift and go to state 114
    EQ              shift and go to state 115
    NE              shift and go to state 116
    GT              shift and go to state 117
    GE              shift and go to state 118

    RelOp                          shift and go to state 110

state 81

    (101) AddExpr -> MulExpr .
    (105) MulExpr -> MulExpr . TIMES PowExpr
    (106) MulExpr -> MulExpr . / PowExpr

    +               reduce using rule 101 (AddExpr -> MulExpr .)
    -               reduce using rule 101 (AddExpr -> MulExpr .)
    LT              reduce using rule 101 (AddExpr -> MulExpr .)
    LE              reduce using rule 101 (AddExpr -> MulExpr .)
    EQ              reduce using rule 101 (AddExpr -> MulExpr .)
    NE              reduce using rule 101 (AddExpr -> MulExpr .)
    GT              reduce using rule 101 (AddExpr -> MulExpr .)
    GE              reduce using rule 101 (AddExpr -> MulExpr .)
    AND             reduce using rule 101 (AddExpr -> MulExpr .)
    OR              reduce using rule 101 (AddExpr -> MulExpr .)
    ,               reduce using rule 101 (AddExpr -> MulExpr .)
    )               reduce using rule 101 (AddExpr -> MulExpr .)
    LABEL           reduce using rule 101 (AddExpr -> MulExpr .)
    IF              reduce using rule 101 (AddExpr -> MulExpr .)
    DO              reduce using rule 101 (AddExpr -> MulExpr .)
    GOTO            reduce using rule 101 (AddExpr -> MulExpr .)
    CONTINUE        reduce using rule 101 (AddExpr -> MulExpr .)
    STOP            reduce using rule 101 (AddExpr -> MulExpr .)
    READ            reduce using rule 101 (AddExpr -> MulExpr .)
    PRINT           reduce using rule 101 (AddExpr -> MulExpr .)
    RETURN          reduce using rule 101 (AddExpr -> MulExpr .)
    CALL            reduce using rule 101 (AddExpr -> MulExpr .)
    ID              reduce using rule 101 (AddExpr -> MulExpr .)
    END             reduce using rule 101 (AddExpr -> MulExpr .)
    ENDIF           reduce using rule 101 (AddExpr -> MulExpr .)
    ELSE            reduce using rule 101 (AddExpr -> MulExpr .)
    TIMES           shift and go to state 119
    /               shift and go to state 120


state 82

    (110) UnaryExpr -> + . UnaryExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    UnaryExpr                      shift and go to state 121
    Primary                        shift and go to state 122
    Designator                     shift and go to state 92

state 83

    (111) UnaryExpr -> - . UnaryExpr
    (109) UnaryExpr -> . Primary
    (110) UnaryExpr -> . + UnaryExpr
    (111) UnaryExpr -> . - UnaryExpr
    (112) Primary -> . INT_CONST
    (113) Primary -> . REAL_CONST
    (114) Primary -> . TRUE
    (115) Primary -> . FALSE
    (116) Primary -> . STRING_CONST
    (117) Primary -> . Designator
    (118) Primary -> . ( Expr )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    +               shift and go to state 82
    -               shift and go to state 83
    INT_CONST       shift and go to state 87
    REAL_CONST      shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    STRING_CONST    shift and go to state 91
    (               shift and go to state 70
    ID              shift and go to state 17

    UnaryExpr                      shift and go to state 123
    Primary                        shift and go to state 122
    Designator                     shift and go to state 92

state 84

    (104) MulExpr -> PowExpr .

    TIMES           reduce using rule 104 (MulExpr -> PowExpr .)
    /               reduce using rule 104 (MulExpr -> PowExpr .)
    +               reduce using rule 104 (MulExpr -> PowExpr .)
    -               reduce using rule 104 (MulExpr -> PowExpr .)
    LT              reduce using rule 104 (MulExpr -> PowExpr .)
    LE              reduce using rule 104 (MulExpr -> PowExpr .)
    EQ              reduce using rule 104 (MulExpr -> PowExpr .)
    NE              reduce using rule 104 (MulExpr -> PowExpr .)
    GT              reduce using rule 104 (MulExpr -> PowExpr .)
    GE              reduce using rule 104 (MulExpr -> PowExpr .)
    AND             reduce using rule 104 (MulExpr -> PowExpr .)
    OR              reduce using rule 104 (MulExpr -> PowExpr .)
    ,               reduce using rule 104 (MulExpr -> PowExpr .)
    )               reduce using rule 104 (MulExpr -> PowExpr .)
    LABEL           reduce using rule 104 (MulExpr -> PowExpr .)
    IF              reduce using rule 104 (MulExpr -> PowExpr .)
    DO              reduce using rule 104 (MulExpr -> PowExpr .)
    GOTO            reduce using rule 104 (MulExpr -> PowExpr .)
